Date,Value
2021-10-31 12:00:00,0.7309346369524647
2021-11-01 10:00:00,0.9328779625339041
2021-11-01 11:00:00,1.4697922503865204
2021-11-01 12:00:00,1.3802564062406613
2021-11-02 10:00:00,1.5692816368830802
2021-11-02 11:00:00,1.6444449811979474
2021-11-02 12:00:00,0.8010976149667391
2021-11-03 10:00:00,1.1663470188320333
2021-11-03 11:00:00,1.070770089459546
2021-11-03 12:00:00,1.267592586656396
2021-11-04 10:00:00,1.1546446933722943
2021-11-04 11:00:00,1.4057021265275083
2021-11-04 12:00:00,1.232224870896932
2021-11-05 10:00:00,1.1992313303165965
2021-11-05 11:00:00,0.9378373963707748
2021-11-05 12:00:00,1.0959919778983598
2021-11-06 10:00:00,1.0540464819815067
2021-11-06 11:00:00,0.838334379465959
2021-11-06 12:00:00,0.885289081663734
2021-11-07 10:00:00,1.183219712096042
2021-11-07 11:00:00,1.3694950754480344
2021-11-07 12:00:00,1.0944816199381142
2021-11-08 10:00:00,1.0217463407924625
2021-11-08 11:00:00,0.6303995772796142
2021-11-08 12:00:00,1.0687015890808058
2021-11-09 10:00:00,1.0786182570857523
2021-11-09 11:00:00,1.0305035787903272
2021-11-09 12:00:00,1.4054787426333253
2021-11-10 10:00:00,1.015508929124981
2021-11-10 11:00:00,0.6676269410428533
2021-11-10 12:00:00,1.5572886120635294
2021-11-11 10:00:00,1.3692312053246374
2021-11-11 11:00:00,0.6941195876746687
2021-11-11 12:00:00,1.6172138985728872
2021-11-12 10:00:00,1.1209978932957394
2021-11-12 11:00:00,0.8164498183531583
2021-11-12 12:00:00,0.7183014392053049
2021-11-13 10:00:00,0.6078664046016625
2021-11-13 11:00:00,1.6479743142198244
2021-11-13 12:00:00,0.7202431785856822
2021-11-14 10:00:00,1.511842961693497
2021-11-14 11:00:00,1.1596818808184421
2021-11-14 12:00:00,1.4362919969103525
2021-11-15 10:00:00,1.5989786871748086
2021-11-15 11:00:00,1.2763712558605091
2021-11-15 12:00:00,0.8922360861387157
2021-11-16 10:00:00,1.6598827534425928
2021-11-16 11:00:00,1.6235864952105818
2021-11-16 12:00:00,1.620980481286955
2021-11-17 10:00:00,1.6711626597836093
2021-11-17 11:00:00,1.5587812459477242
2021-11-17 12:00:00,1.2240238606264056
2021-11-18 10:00:00,1.5802795459768904
2021-11-18 11:00:00,1.1991078784453788
2021-11-18 12:00:00,0.9364168535407311
2021-11-19 10:00:00,1.1834493624346227
2021-11-19 11:00:00,1.5579729508875149
2021-11-19 12:00:00,1.0097014328975846
2021-11-20 10:00:00,1.4787674423191137
2021-11-20 11:00:00,1.0956955544454958
2021-11-20 12:00:00,0.8553840597125446
2021-11-21 10:00:00,0.9712494180497047
2021-11-21 11:00:00,1.5020619788474865
2021-11-21 12:00:00,1.6553526065401165
2021-11-22 10:00:00,0.7400809578089778
2021-11-22 11:00:00,1.2873251865966608
2021-11-22 12:00:00,1.330989733215495
2021-11-23 10:00:00,1.6573424917480657
2021-11-23 11:00:00,1.2550092157458121
2021-11-23 12:00:00,0.6901470108662344
2021-11-24 10:00:00,0.9948093717620636
2021-11-24 11:00:00,0.6592207960151854
2021-11-24 12:00:00,1.4230919435834286
2021-11-25 10:00:00,0.798125272003374
2021-11-25 11:00:00,1.5199027576008892
2021-11-25 12:00:00,1.4728060680359671
2021-11-26 10:00:00,1.6792192175893943
2021-11-26 11:00:00,1.4463637356474968
2021-11-26 12:00:00,1.209918613607418
2021-11-27 10:00:00,1.4227480975503197
2021-11-27 11:00:00,1.5950636881257862
2021-11-27 12:00:00,0.7408280620108469
2021-11-28 10:00:00,1.5516916387010535
2021-11-28 11:00:00,1.4645283544639351
2021-11-28 12:00:00,0.851220828740179
2021-11-29 10:00:00,1.4792745979912083
2021-11-29 11:00:00,1.3349662193554326
2021-11-29 12:00:00,1.221082907996995
2021-11-30 10:00:00,1.5270363564192175
2021-11-30 11:00:00,1.5384527830002348
2021-11-30 12:00:00,0.9074695680131162
2021-09-01 13:00:00,1.519873141123552
2021-09-01 14:00:00,1.8747284947315996
2021-09-01 15:00:00,1.820693784035912
2021-09-02 13:00:00,1.9728933930382189
2021-09-02 14:00:00,1.7033500853844528
2021-09-02 15:00:00,1.8825871361251045
2021-09-03 13:00:00,1.9658437982633012
2021-09-03 14:00:00,1.7311854974160394
2021-09-03 15:00:00,1.5622772264515707
2021-09-04 13:00:00,1.8681382057120755
2021-09-04 14:00:00,1.7463731570784886
2021-09-04 15:00:00,1.9602502900870058
2021-09-05 13:00:00,1.847622778770862
2021-09-05 14:00:00,1.6464656790547867
2021-09-05 15:00:00,1.72302054855944
2021-09-06 13:00:00,1.7531241803964708
2021-09-06 14:00:00,1.8498449159223038
2021-09-06 15:00:00,1.9342332233757331
2021-09-07 13:00:00,1.6047769585704872
2021-09-07 14:00:00,1.842347531435355
2021-09-07 15:00:00,1.568819966285456
2021-09-08 13:00:00,1.8334268930000828
2021-09-08 14:00:00,1.913486946776758
2021-09-08 15:00:00,1.639902785781989
2021-09-09 13:00:00,1.6638318831025232
2021-09-09 14:00:00,1.6749580314975199
2021-09-09 15:00:00,1.8187683069231335
2021-09-10 13:00:00,1.928463790299484
2021-09-10 14:00:00,1.8063134960292175
2021-09-10 15:00:00,1.9603635127179189
2021-09-11 13:00:00,1.9597617043838258
2021-09-11 14:00:00,1.6359102954973164
2021-09-11 15:00:00,1.924158588094765
2021-09-12 13:00:00,1.9930815692086592
2021-09-12 14:00:00,1.6645776938948487
2021-09-12 15:00:00,1.5136821937255092
2021-09-13 13:00:00,1.6403878200476878
2021-09-13 14:00:00,1.9084282150744931
2021-09-13 15:00:00,1.9488552159117618
2021-09-14 13:00:00,1.6377292742238903
2021-09-14 14:00:00,1.549280038060245
2021-09-14 15:00:00,1.66602973401618
2021-09-15 13:00:00,1.5361406402730982
2021-09-15 14:00:00,1.930419366492185
2021-09-15 15:00:00,1.9750575416821268
2021-09-16 13:00:00,1.7368444364144657
2021-09-16 14:00:00,1.5526203639732605
2021-09-16 15:00:00,1.6859495950148633
2021-09-17 13:00:00,1.8547776600007913
2021-09-17 14:00:00,1.5021586372499958
2021-09-17 15:00:00,1.6530488724359849
2021-09-18 13:00:00,1.9666906267079978
2021-09-18 14:00:00,1.8337821581012372
2021-09-18 15:00:00,1.7806385886868292
2021-09-19 13:00:00,1.5143320661332171
2021-09-19 14:00:00,1.591239766460736
2021-09-19 15:00:00,1.537028224350249
2021-09-20 13:00:00,1.88073516265885
2021-09-20 14:00:00,1.531293496102814
2021-09-20 15:00:00,1.8355900690902398
2021-09-21 13:00:00,1.6479638988590568
2021-09-21 14:00:00,1.8381004334637383
2021-09-21 15:00:00,1.782110827866022
2021-09-22 13:00:00,1.9544078783642154
2021-09-22 14:00:00,1.6565659929456709
2021-09-22 15:00:00,1.5383777266244263
2021-09-23 13:00:00,1.829004649771901
2021-09-23 14:00:00,1.8633232989443198
2021-09-23 15:00:00,1.8378193769460234
2021-09-24 13:00:00,1.88881358576866
2021-09-24 14:00:00,1.8136719542893014
2021-09-24 15:00:00,1.8380156524660558
2021-09-25 13:00:00,1.950054852293102
2021-09-25 14:00:00,1.7487559396404775
2021-09-25 15:00:00,1.6511668399374122
2021-09-26 13:00:00,1.9836458631304121
2021-09-26 14:00:00,1.6139423052600155
2021-09-26 15:00:00,1.9270997013043287
2021-09-27 13:00:00,1.6303728884339943
2021-09-27 14:00:00,1.5720478053444171
2021-09-27 15:00:00,1.585175145018392
2021-09-28 13:00:00,1.986098200318293
2021-09-28 14:00:00,1.7752880009022887
2021-09-28 15:00:00,1.707750812748213
2021-09-29 13:00:00,1.689319380733722
2021-09-29 14:00:00,1.5250986955326233
2021-09-29 15:00:00,1.5366311887553379
2021-09-30 13:00:00,1.982006850925029
2021-09-30 14:00:00,1.8207916441435652
2021-09-30 15:00:00,1.9232946447661763
2021-10-01 13:00:00,1.8247944495765274
2021-10-01 14:00:00,1.787581187538959
2021-10-01 15:00:00,1.612728391958013
2021-10-02 13:00:00,1.9279011646305846
2021-10-02 14:00:00,1.56562446906516
2021-10-02 15:00:00,1.707401045544793
2021-10-03 13:00:00,1.5353039442041978
2021-10-03 14:00:00,1.7691121271031909
2021-10-03 15:00:00,1.8276066001302225
2021-10-04 13:00:00,1.6240804126682995
2021-10-04 14:00:00,1.9140029487298515
2021-10-04 15:00:00,1.684254289971639
2021-10-05 13:00:00,1.7596439795663825
2021-10-05 14:00:00,1.9199544332056604
2021-10-05 15:00:00,1.7074263098760514
2021-10-06 13:00:00,1.6533296681259473
2021-10-06 14:00:00,1.8841540880465186
2021-10-06 15:00:00,1.6892447663933177
2021-10-07 13:00:00,1.9491730963734868
2021-10-07 14:00:00,1.5879593669292917
2021-10-07 15:00:00,1.5134737988554963
2021-10-08 13:00:00,1.8400134353520028
2021-10-08 14:00:00,1.58499329430329
2021-10-08 15:00:00,1.9302687046316351
2021-10-09 13:00:00,1.9857250698025002
2021-10-09 14:00:00,1.968362495273539
2021-10-09 15:00:00,1.575517462855836
2021-10-10 13:00:00,1.7979980821304586
2021-10-10 14:00:00,1.5367165965232767
2021-10-10 15:00:00,1.9007747344206685
2021-10-11 13:00:00,1.5461770809175814
2021-10-11 14:00:00,1.743335971283317
2021-10-11 15:00:00,1.5016692455919196
2021-10-12 13:00:00,1.5326107633501977
2021-10-12 14:00:00,1.7636151213479483
2021-10-12 15:00:00,1.6005507013640266
2021-10-13 13:00:00,1.5431144448465144
2021-10-13 14:00:00,1.5603264476288414
2021-10-13 15:00:00,1.9653495151519746
2021-10-14 13:00:00,1.6203285338553615
2021-10-14 14:00:00,1.9519001109744498
2021-10-14 15:00:00,1.9576475017433435
2021-10-15 13:00:00,1.545644891544411
2021-10-15 14:00:00,1.5782081913506558
2021-10-15 15:00:00,1.6822203254778534
2021-10-16 13:00:00,1.6643250797385198
2021-10-16 14:00:00,1.9937613803497953
2021-10-16 15:00:00,1.9467222674863673
2021-10-17 13:00:00,1.7568468716664973
2021-10-17 14:00:00,1.9867216922511928
2021-10-17 15:00:00,1.585332172406802
2021-10-18 13:00:00,1.841256369887165
2021-10-18 14:00:00,1.9062279731648761
2021-10-18 15:00:00,1.6039750894410478
2021-10-19 13:00:00,1.7083324028857787
2021-10-19 14:00:00,1.9372354313085003
2021-10-19 15:00:00,1.5691577271633588
2021-10-20 13:00:00,1.8303341446960035
2021-10-20 14:00:00,1.5025230659576425
2021-10-20 15:00:00,1.9320519076005838
2021-10-21 13:00:00,1.9415581142606109
2021-10-21 14:00:00,1.7533942760340822
2021-10-21 15:00:00,1.6938479102651116
2021-10-22 13:00:00,1.7829386201257569
2021-10-22 14:00:00,1.9439364275782816
2021-10-22 15:00:00,1.5437545245274862
2021-10-23 13:00:00,1.884306935114274
2021-10-23 14:00:00,1.865811682539871
2021-10-23 15:00:00,1.99765570209812
2021-10-24 13:00:00,1.7477848443423247
2021-10-24 14:00:00,1.9361716603126276
2021-10-24 15:00:00,1.7613338315211065
2021-10-25 13:00:00,1.9858594419949536
2021-10-25 14:00:00,1.7415478029353886
2021-10-25 15:00:00,1.9770911212834865
2021-10-26 13:00:00,1.9028678769214085
2021-10-26 14:00:00,1.6428495247635377
2021-10-26 15:00:00,1.6583750559218273
2021-10-27 13:00:00,1.6483246122712671
2021-10-27 14:00:00,1.586581811428974
2021-10-27 15:00:00,1.668093742288531
2021-10-28 13:00:00,1.9407648302585032
2021-10-28 14:00:00,1.811193327700612
2021-10-28 15:00:00,1.8436976208903042
2021-10-29 13:00:00,1.703504305423106
2021-10-29 14:00:00,1.6672581911028448
2021-10-29 15:00:00,1.8538741679743556
2021-10-30 13:00:00,1.8710873848257594
2021-10-30 14:00:00,1.975899025892135
2021-10-30 15:00:00,1.9937442021327323
2021-10-31 13:00:00,1.5194463889346173
2021-10-31 14:00:00,1.714691007606987
2021-10-31 15:00:00,1.7473844573241135
2021-11-01 13:00:00,1.9511280682089813
2021-11-01 14:00:00,1.729449044575507
2021-11-01 15:00:00,1.5599525297510395
2021-11-02 13:00:00,1.648902504577824
2021-11-02 14:00:00,1.9039853826863298
2021-11-02 15:00:00,1.9574729971281462
2021-11-03 13:00:00,1.668668825882167
2021-11-03 14:00:00,1.9018474656065918
2021-11-03 15:00:00,1.968074790902211
2021-11-04 13:00:00,1.9794497129109034
2021-11-04 14:00:00,1.8587062211963228
2021-11-04 15:00:00,1.658995821508137
2021-11-05 13:00:00,1.7462170242116244
2021-11-05 14:00:00,1.783289810157647
2021-11-05 15:00:00,1.5400678143977031
2021-11-06 13:00:00,1.7994253812289438
2021-11-06 14:00:00,1.897995086038725
2021-11-06 15:00:00,1.5738170240335592
2021-11-07 13:00:00,1.635505795642489
2021-11-07 14:00:00,1.77043300586337
2021-11-07 15:00:00,1.8976258552074503
2021-11-08 13:00:00,1.6373956903923157
2021-11-08 14:00:00,1.701942356068831
2021-11-08 15:00:00,1.6793297173826645
2021-11-09 13:00:00,1.70475309501321
2021-11-09 14:00:00,1.830697682804107
2021-11-09 15:00:00,1.6971318571371141
2021-11-10 13:00:00,1.615041274510344
2021-11-10 14:00:00,1.6123642144192063
2021-11-10 15:00:00,1.6981026301201934
2021-11-11 13:00:00,1.807694905230036
2021-11-11 14:00:00,1.8827453145438602
2021-11-11 15:00:00,1.6200492469646737
2021-11-12 13:00:00,1.7663720178177549
2021-11-12 14:00:00,1.727193979962413
2021-11-12 15:00:00,1.8281923428945415
2021-11-13 13:00:00,1.7611492729349678
2021-11-13 14:00:00,1.5523228104157423
2021-11-13 15:00:00,1.655546771924775
2021-11-14 13:00:00,1.7559283448779683
2021-11-14 14:00:00,1.9388504198639438
2021-11-14 15:00:00,1.9963417699068313
2021-11-15 13:00:00,1.932530409503547
2021-11-15 14:00:00,1.9100800346519469
2021-11-15 15:00:00,1.906760769858467
2021-11-16 13:00:00,1.9434654226782593
2021-11-16 14:00:00,1.6386088066157223
2021-11-16 15:00:00,1.7583350853899802
2021-11-17 13:00:00,1.6129491519027137
2021-11-17 14:00:00,1.6018269187847443
2021-11-17 15:00:00,1.5204665150386063
2021-11-18 13:00:00,1.5587145649606526
2021-11-18 14:00:00,1.7281343863168785
2021-11-18 15:00:00,1.836297349226049
2021-11-19 13:00:00,1.8261190535343599
2021-11-19 14:00:00,1.8258270772306833
2021-11-19 15:00:00,1.8029185388309448
2021-11-20 13:00:00,1.6196536182147663
2021-11-20 14:00:00,1.8436707378717503
2021-11-20 15:00:00,1.9165405925786878
2021-11-21 13:00:00,1.7946997249399943
2021-11-21 14:00:00,1.587939624682916
2021-11-21 15:00:00,1.6171567260736863
2021-11-22 13:00:00,1.6235870286961869
2021-11-22 14:00:00,1.8969395597218792
2021-11-22 15:00:00,1.9628834437493814
2021-11-23 13:00:00,1.602550241630419
2021-11-23 14:00:00,1.5571755511834837
2021-11-23 15:00:00,1.6984662547737506
2021-11-24 13:00:00,1.8368906238772
2021-11-24 14:00:00,1.514475083888649
2021-11-24 15:00:00,1.7437200504685029
2021-11-25 13:00:00,1.6558620104758743
2021-11-25 14:00:00,1.6232900844156175
2021-11-25 15:00:00,1.901162277274187
2021-11-26 13:00:00,1.5919079290374736
2021-11-26 14:00:00,1.6077821288110057
2021-11-26 15:00:00,1.8965866754230065
2021-11-27 13:00:00,1.6366359111042863
2021-11-27 14:00:00,1.5608989418339612
2021-11-27 15:00:00,1.9027646679854697
2021-11-28 13:00:00,1.6016658045805994
2021-11-28 14:00:00,1.5887765813818888
2021-11-28 15:00:00,1.916453135837096
2021-11-29 13:00:00,1.6153554775212609
2021-11-29 14:00:00,1.805025020911399
2021-11-29 15:00:00,1.849795557472088
2021-11-30 13:00:00,1.6870939115545056
2021-11-30 14:00:00,1.5140621433448738
2021-11-30 15:00:00,1.6136608610273824
2021-09-01 16:00:00,2.6405681870319766
2021-09-01 17:00:00,2.6409319983295836
2021-09-01 18:00:00,2.684925435164626
2021-09-02 16:00:00,2.6064634252216123
2021-09-02 17:00:00,2.620854399890286
2021-09-02 18:00:00,2.629724114654053
2021-09-03 16:00:00,2.5181924036945347
2021-09-03 17:00:00,2.607838479102443
2021-09-03 18:00:00,2.6662624964846415
2021-09-04 16:00:00,2.6347497074805024
2021-09-04 17:00:00,2.6580718442850055
2021-09-04 18:00:00,2.636408503006869
2021-09-05 16:00:00,2.5205341450713745
2021-09-05 17:00:00,2.616459565409548
2021-09-05 18:00:00,2.5067990052644533
2021-09-06 16:00:00,2.5184516193831117
2021-09-06 17:00:00,2.674659511936042
2021-09-06 18:00:00,2.658216234530778
2021-09-07 16:00:00,2.6304015190472785
2021-09-07 17:00:00,2.5070586114198403
2021-09-07 18:00:00,2.5196203630655427
2021-09-08 16:00:00,2.619614036448441
2021-09-08 17:00:00,2.618905415582229
2021-09-08 18:00:00,2.693361520302799
2021-09-09 16:00:00,2.612297666405592
2021-09-09 17:00:00,2.5336934898938077
2021-09-09 18:00:00,2.574426493271083
2021-09-10 16:00:00,2.613577077077984
2021-09-10 17:00:00,2.5661292683838055
2021-09-10 18:00:00,2.6120468294308354
2021-09-11 16:00:00,2.569559419579539
2021-09-11 17:00:00,2.6575318542325164
2021-09-11 18:00:00,2.5242015035584733
2021-09-12 16:00:00,2.522024505228249
2021-09-12 17:00:00,2.676510912182289
2021-09-12 18:00:00,2.6820464792300363
2021-09-13 16:00:00,2.628844565227601
2021-09-13 17:00:00,2.5043121556135075
2021-09-13 18:00:00,2.6391951641081373
2021-09-14 16:00:00,2.5137727131262446
2021-09-14 17:00:00,2.568602650251826
2021-09-14 18:00:00,2.602036311833017
2021-09-15 16:00:00,2.692652005073093
2021-09-15 17:00:00,2.5893948785365106
2021-09-15 18:00:00,2.692387157215252
2021-09-16 16:00:00,2.5137357848132607
2021-09-16 17:00:00,2.6425050829485555
2021-09-16 18:00:00,2.6704046577600677
2021-09-17 16:00:00,2.5695010577054602
2021-09-17 17:00:00,2.518239209040937
2021-09-17 18:00:00,2.6167155252187673
2021-09-18 16:00:00,2.6865264032784384
2021-09-18 17:00:00,2.6834923181803063
2021-09-18 18:00:00,2.6524765104422072
2021-09-19 16:00:00,2.6387018927164467
2021-09-19 17:00:00,2.559573496591906
2021-09-19 18:00:00,2.6579216298047976
2021-09-20 16:00:00,2.5272101746386104
2021-09-20 17:00:00,2.623915170386677
2021-09-20 18:00:00,2.589412385705282
2021-09-21 16:00:00,2.5038715473064665
2021-09-21 17:00:00,2.5785490243327547
2021-09-21 18:00:00,2.6206126500843703
2021-09-22 16:00:00,2.6096990871148904
2021-09-22 17:00:00,2.5684306378328516
2021-09-22 18:00:00,2.601428056642731
2021-09-23 16:00:00,2.6143722060215007
2021-09-23 17:00:00,2.5899842666235937
2021-09-23 18:00:00,2.592893216511883
2021-09-24 16:00:00,2.6386076203212983
2021-09-24 17:00:00,2.664650263166572
2021-09-24 18:00:00,2.5973931919207898
2021-09-25 16:00:00,2.614040635074834
2021-09-25 17:00:00,2.5521113684800496
2021-09-25 18:00:00,2.5241748612666806
2021-09-26 16:00:00,2.6622508071218176
2021-09-26 17:00:00,2.5226277213393993
2021-09-26 18:00:00,2.612123128972098
2021-09-27 16:00:00,2.5754186073330825
2021-09-27 17:00:00,2.5928395172302814
2021-09-27 18:00:00,2.6889491894256343
2021-09-28 16:00:00,2.5327370253298223
2021-09-28 17:00:00,2.532410968402
2021-09-28 18:00:00,2.563461095189674
2021-09-29 16:00:00,2.5859665391142292
2021-09-29 17:00:00,2.6873130811168853
2021-09-29 18:00:00,2.6148325607334564
2021-09-30 16:00:00,2.565442918820044
2021-09-30 17:00:00,2.640245483751661
2021-09-30 18:00:00,2.6840675455456675
2021-10-01 16:00:00,2.6385859719926543
2021-10-01 17:00:00,2.59866895125328
2021-10-01 18:00:00,2.623783545652005
2021-10-02 16:00:00,2.6570140148311876
2021-10-02 17:00:00,2.601786937168887
2021-10-02 18:00:00,2.517785653238916
2021-10-03 16:00:00,2.686641329416026
2021-10-03 17:00:00,2.51158445400626
2021-10-03 18:00:00,2.601571493526593
2021-10-04 16:00:00,2.5743843302382987
2021-10-04 17:00:00,2.539885218972451
2021-10-04 18:00:00,2.6830507885647235
2021-10-05 16:00:00,2.612027372718641
2021-10-05 17:00:00,2.5215562398878535
2021-10-05 18:00:00,2.5731985228817416
2021-10-06 16:00:00,2.551509849296732
2021-10-06 17:00:00,2.639022673859675
2021-10-06 18:00:00,2.5193849465839886
2021-10-07 16:00:00,2.6904823022939612
2021-10-07 17:00:00,2.5407089736434636
2021-10-07 18:00:00,2.57777890545607
2021-10-08 16:00:00,2.575314214108453
2021-10-08 17:00:00,2.6993131734585676
2021-10-08 18:00:00,2.5041858335814102
2021-10-09 16:00:00,2.6831623968597693
2021-10-09 17:00:00,2.6155278087421405
2021-10-09 18:00:00,2.523511117858292
2021-10-10 16:00:00,2.6374596409126045
2021-10-10 17:00:00,2.6459309255767334
2021-10-10 18:00:00,2.609000455958405
2021-10-11 16:00:00,2.5748037955139496
2021-10-11 17:00:00,2.5411205558130354
2021-10-11 18:00:00,2.603138443244115
2021-10-12 16:00:00,2.625591871859032
2021-10-12 17:00:00,2.6595815447813087
2021-10-12 18:00:00,2.6665255804224226
2021-10-13 16:00:00,2.5647833702444136
2021-10-13 17:00:00,2.689694277238858
2021-10-13 18:00:00,2.510998160594667
2021-10-14 16:00:00,2.606845566956847
2021-10-14 17:00:00,2.6704908717494633
2021-10-14 18:00:00,2.545217099266547
2021-10-15 16:00:00,2.5780172022691508
2021-10-15 17:00:00,2.5312813366439793
2021-10-15 18:00:00,2.5805846075460512
2021-10-16 16:00:00,2.6476932683895553
2021-10-16 17:00:00,2.5312793668399616
2021-10-16 18:00:00,2.6073461257660746
2021-10-17 16:00:00,2.5339224758821906
2021-10-17 17:00:00,2.5982817896757755
2021-10-17 18:00:00,2.6390119941545085
2021-10-18 16:00:00,2.6952611231496912
2021-10-18 17:00:00,2.584870975795693
2021-10-18 18:00:00,2.6291545194026478
2021-10-19 16:00:00,2.6063213886130527
2021-10-19 17:00:00,2.669874358720265
2021-10-19 18:00:00,2.60591337063994
2021-10-20 16:00:00,2.563842720976888
2021-10-20 17:00:00,2.647977447145855
2021-10-20 18:00:00,2.6471812597890905
2021-10-21 16:00:00,2.6207734151863056
2021-10-21 17:00:00,2.676639581737473
2021-10-21 18:00:00,2.6192540073313584
2021-10-22 16:00:00,2.5196745061884247
2021-10-22 17:00:00,2.675449735811215
2021-10-22 18:00:00,2.649980559504746
2021-10-23 16:00:00,2.639532285419198
2021-10-23 17:00:00,2.5487010449736975
2021-10-23 18:00:00,2.6567828911160487
2021-10-24 16:00:00,2.680481067829642
2021-10-24 17:00:00,2.616990296227877
2021-10-24 18:00:00,2.6479735589763864
2021-10-25 16:00:00,2.6414142098993576
2021-10-25 17:00:00,2.5028591933385216
2021-10-25 18:00:00,2.5275208029770933
2021-10-26 16:00:00,2.684605663945884
2021-10-26 17:00:00,2.603041082457643
2021-10-26 18:00:00,2.5326722826379
2021-10-27 16:00:00,2.5371897153059924
2021-10-27 17:00:00,2.631868330992873
2021-10-27 18:00:00,2.507904482060877
2021-10-28 16:00:00,2.6801091946224624
2021-10-28 17:00:00,2.547991541694857
2021-10-28 18:00:00,2.659198195143924
2021-10-29 16:00:00,2.6180434113165423
2021-10-29 17:00:00,2.675561674800608
2021-10-29 18:00:00,2.6628325609427668
2021-10-30 16:00:00,2.685586007066512
2021-10-30 17:00:00,2.6657411779024245
2021-10-30 18:00:00,2.6059369932838568
2021-10-31 16:00:00,2.6122282401795065
2021-10-31 17:00:00,2.5777139599213346
2021-10-31 18:00:00,2.599168679515154
2021-11-01 16:00:00,2.5469857054116263
2021-11-01 17:00:00,2.5541159646328526
2021-11-01 18:00:00,2.5799278293920938
2021-11-02 16:00:00,2.617358650507967
2021-11-02 17:00:00,2.5439611345343986
2021-11-02 18:00:00,2.6944574561508685
2021-11-03 16:00:00,2.6764430558184245
2021-11-03 17:00:00,2.5045526863890344
2021-11-03 18:00:00,2.632982753902791
2021-11-04 16:00:00,2.592001402906828
2021-11-04 17:00:00,2.588845497711376
2021-11-04 18:00:00,2.545215881316226
2021-11-05 16:00:00,2.633936175477218
2021-11-05 17:00:00,2.626075338163678
2021-11-05 18:00:00,2.642140614529662
2021-11-06 16:00:00,2.5453234600960624
2021-11-06 17:00:00,2.500687995811697
2021-11-06 18:00:00,2.650851494093771
2021-11-07 16:00:00,2.5013113130621853
2021-11-07 17:00:00,2.5518420313418106
2021-11-07 18:00:00,2.5981858174269505
2021-11-08 16:00:00,2.567355833184092
2021-11-08 17:00:00,2.6393302893167276
2021-11-08 18:00:00,2.500838472194932
2021-11-09 16:00:00,2.5513790029426318
2021-11-09 17:00:00,2.5815438383663913
2021-11-09 18:00:00,2.654846692026583
2021-11-10 16:00:00,2.684901792526611
2021-11-10 17:00:00,2.592221175194547
2021-11-10 18:00:00,2.6780718576939035
2021-11-11 16:00:00,2.695878864215749
2021-11-11 17:00:00,2.664791894899435
2021-11-11 18:00:00,2.5349923344405383
2021-11-12 16:00:00,2.6384828783645027
2021-11-12 17:00:00,2.5661019562511926
2021-11-12 18:00:00,2.5704120681857807
2021-11-13 16:00:00,2.669922466606879
2021-11-13 17:00:00,2.5924692883696943
2021-11-13 18:00:00,2.6420996602410556
2021-11-14 16:00:00,2.664121300240521
2021-11-14 17:00:00,2.5934935856823884
2021-11-14 18:00:00,2.564348498544908
2021-11-15 16:00:00,2.5464987106990717
2021-11-15 17:00:00,2.531187391493162
2021-11-15 18:00:00,2.689489356588383
2021-11-16 16:00:00,2.6673832671864015
2021-11-16 17:00:00,2.669804767970923
2021-11-16 18:00:00,2.547708088722169
2021-11-17 16:00:00,2.558016892969938
2021-11-17 17:00:00,2.6401255709473266
2021-11-17 18:00:00,2.5425172700275693
2021-11-18 16:00:00,2.688489176662026
2021-11-18 17:00:00,2.509611796783175
2021-11-18 18:00:00,2.510250935691008
2021-11-19 16:00:00,2.6532073405241317
2021-11-19 17:00:00,2.536789800375302
2021-11-19 18:00:00,2.6819797973602824
2021-11-20 16:00:00,2.5199070367187164
2021-11-20 17:00:00,2.5654709820208
2021-11-20 18:00:00,2.650914791903959
2021-11-21 16:00:00,2.5235366921567257
2021-11-21 17:00:00,2.554326283204389
2021-11-21 18:00:00,2.5037063369748576
2021-11-22 16:00:00,2.634253227331212
2021-11-22 17:00:00,2.5351846699983267
2021-11-22 18:00:00,2.509707313361934
2021-11-23 16:00:00,2.52792212477036
2021-11-23 17:00:00,2.563092040893093
2021-11-23 18:00:00,2.6960733040257012
2021-11-24 16:00:00,2.5694853959147808
2021-11-24 17:00:00,2.682326511515076
2021-11-24 18:00:00,2.6422534562604207
2021-11-25 16:00:00,2.5700482894935317
2021-11-25 17:00:00,2.5964272713686243
2021-11-25 18:00:00,2.577788814095588
2021-11-26 16:00:00,2.612520648269752
2021-11-26 17:00:00,2.6077958091728832
2021-11-26 18:00:00,2.565464665349344
2021-11-27 16:00:00,2.5446045702876363
2021-11-27 17:00:00,2.5691170655518496
2021-11-27 18:00:00,2.542842013441901
2021-11-28 16:00:00,2.6571669679782284
2021-11-28 17:00:00,2.671405657952721
2021-11-28 18:00:00,2.6553790503613963
2021-11-29 16:00:00,2.677884325513325
2021-11-29 17:00:00,2.6890492092382496
2021-11-29 18:00:00,2.5185192641037264
2021-11-30 16:00:00,2.659982645465802
2021-11-30 17:00:00,2.5278449114268375
2021-11-30 18:00:00,2.6222011536952823
2021-09-01 19:00:00,1.8309779301629028
2021-09-01 20:00:00,1.9691171938585017
2021-09-01 21:00:00,1.8527823220824882
2021-09-02 19:00:00,1.6434414871172311
2021-09-02 20:00:00,1.5206946115718385
2021-09-02 21:00:00,1.9430899065003469
2021-09-03 19:00:00,1.855949780911082
2021-09-03 20:00:00,1.555734627784103
