Date,Humidity
2021-02-01 19:00:00,38.712773213619634
2021-02-01 20:00:00,56.11703235133666
2021-02-01 21:00:00,47.86458836154054
2021-02-02 19:00:00,41.61729907462869
2021-02-02 20:00:00,36.77317770605498
2021-02-02 21:00:00,56.812275559869946
2021-02-03 19:00:00,58.12597493755831
2021-02-03 20:00:00,56.295859629505415
2021-02-03 21:00:00,38.06254904438107
2021-02-04 19:00:00,57.13365318355427
2021-02-04 20:00:00,57.815960738747364
2021-02-04 21:00:00,48.22410089586413
2021-02-05 19:00:00,42.68933807738934
2021-02-05 20:00:00,49.16210385176713
2021-02-05 21:00:00,51.49491277197599
2021-02-06 19:00:00,36.35936561523829
2021-02-06 20:00:00,55.14212050888109
2021-02-06 21:00:00,40.998035726301914
2021-02-07 19:00:00,49.625993542423465
2021-02-07 20:00:00,59.460609138261646
2021-02-07 21:00:00,35.61842121771644
2021-02-08 19:00:00,44.946967595674586
2021-02-08 20:00:00,50.572561505801445
2021-02-08 21:00:00,58.85604467446073
2021-02-09 19:00:00,53.16069553649473
2021-02-09 20:00:00,56.38443382332849
2021-02-09 21:00:00,52.33907241568075
2021-02-10 19:00:00,46.27870847039519
2021-02-10 20:00:00,52.896785333161134
2021-02-10 21:00:00,45.8272842731152
2021-02-11 19:00:00,56.66644618309488
2021-02-11 20:00:00,56.04490027107136
2021-02-11 21:00:00,38.74300998947351
2021-02-12 19:00:00,45.687310538894124
2021-02-12 20:00:00,54.78248121600153
2021-02-12 21:00:00,53.03477647883036
2021-02-13 19:00:00,38.65817647446332
2021-02-13 20:00:00,48.73677219702664
2021-02-13 21:00:00,46.9369833430923
2021-02-14 19:00:00,40.30374491261739
2021-02-14 20:00:00,51.75205202948513
2021-02-14 21:00:00,49.47653915702951
2021-02-15 19:00:00,44.510721919907326
2021-02-15 20:00:00,46.16094036224232
2021-02-15 21:00:00,36.94099813689681
2021-02-16 19:00:00,56.97317344232552
2021-02-16 20:00:00,50.996410675610946
2021-02-16 21:00:00,35.63162764310314
2021-02-17 19:00:00,41.4687868895341
2021-02-17 20:00:00,45.21458873474471
2021-02-17 21:00:00,35.45205054196748
2021-02-18 19:00:00,43.285607342677665
2021-02-18 20:00:00,39.365210466037
2021-02-18 21:00:00,37.55022577642481
2021-02-19 19:00:00,55.57881527698502
2021-02-19 20:00:00,43.725940180592346
2021-02-19 21:00:00,55.10482105756154
2021-02-20 19:00:00,57.32210702390133
2021-02-20 20:00:00,58.01144036411451
2021-02-20 21:00:00,51.352758989778295
2021-02-21 19:00:00,35.20785303302871
2021-02-21 20:00:00,52.78518198484946
2021-02-21 21:00:00,57.41492730990423
2021-02-22 19:00:00,49.334341641535374
2021-02-22 20:00:00,35.83841139762622
2021-02-22 21:00:00,58.82110007728702
2021-02-23 19:00:00,51.64675094896745
2021-02-23 20:00:00,36.126889955530224
2021-02-23 21:00:00,53.34912697498446
2021-02-24 19:00:00,37.5682220395571
2021-02-24 20:00:00,57.612517056232804
2021-02-24 21:00:00,58.92332522814992
2021-02-25 19:00:00,48.52671034704428
2021-02-25 20:00:00,44.10609388027204
2021-02-25 21:00:00,47.83818047569722
2021-02-26 19:00:00,54.182778016748685
2021-02-26 20:00:00,50.346015063506655
2021-02-26 21:00:00,54.965382640335676
2021-02-27 19:00:00,39.19174605572765
2021-02-27 20:00:00,40.97000928539123
2021-02-27 21:00:00,57.409844077476905
2021-02-28 19:00:00,46.779623758689695
2021-02-28 20:00:00,58.82245960755327
2021-02-28 21:00:00,35.40534656407138
